====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
     PATH: /frontend/app/(dashboard)/security/data-residency-tenant-isolation/page.tsx
     (No corresponding feature in build_spec.json)
522. FOUND: /security/deepfake-video-injection-detector
     PATH: /frontend/app/(dashboard)/security/deepfake-video-injection-detector/page.tsx
     (No corresponding feature in build_spec.json)
523. FOUND: /security/enterprise-grade-security-architecture-with-zero-trust-design
     PATH: /frontend/app/(dashboard)/security/enterprise-grade-security-architecture-with-zero-trust-design/page.tsx
     (No corresponding feature in build_spec.json)
524. FOUND: /security/fine-grained-access-jit-review
     PATH: /frontend/app/(dashboard)/security/fine-grained-access-jit-review/page.tsx
     (No corresponding feature in build_spec.json)
525. FOUND: /security/fraud-deepfake-detection-orchestrator
     PATH: /frontend/app/(dashboard)/security/fraud-deepfake-detection-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
526. FOUND: /security/model-access-control-list-macl-with-expiration
     PATH: /frontend/app/(dashboard)/security/model-access-control-list-macl-with-expiration/page.tsx
     (No corresponding feature in build_spec.json)
527. FOUND: /security/phi-real-time-masking-layer
     PATH: /frontend/app/(dashboard)/security/phi-real-time-masking-layer/page.tsx
     (No corresponding feature in build_spec.json)
528. FOUND: /security/privacy-preserving-analytics-differential-privacy
     PATH: /frontend/app/(dashboard)/security/privacy-preserving-analytics-differential-privacy/page.tsx
     (No corresponding feature in build_spec.json)
529. FOUND: /security/private-model-instance-deployment
     PATH: /frontend/app/(dashboard)/security/private-model-instance-deployment/page.tsx
     (No corresponding feature in build_spec.json)
530. FOUND: /security/prompt-injection-firewall
     PATH: /frontend/app/(dashboard)/security/prompt-injection-firewall/page.tsx
     (No corresponding feature in build_spec.json)
531. FOUND: /security/retention-deletion-orchestrator
     PATH: /frontend/app/(dashboard)/security/retention-deletion-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
532. FOUND: /security/secure-tool-router
     PATH: /frontend/app/(dashboard)/security/secure-tool-router/page.tsx
     (No corresponding feature in build_spec.json)
533. FOUND: /security/sensitive-data-vault
     PATH: /frontend/app/(dashboard)/security/sensitive-data-vault/page.tsx
     (No corresponding feature in build_spec.json)
534. FOUND: /security/third-party-ai-component-registry
     PATH: /frontend/app/(dashboard)/security/third-party-ai-component-registry/page.tsx
     (No corresponding feature in build_spec.json)
535. FOUND: /security/usp-confidential-search-masking
     PATH: /frontend/app/(dashboard)/security/usp-confidential-search-masking/page.tsx
     (No corresponding feature in build_spec.json)
536. FOUND: /security/usp-gdprccpa-erasure-agent
     PATH: /frontend/app/(dashboard)/security/usp-gdprccpa-erasure-agent/page.tsx
     (No corresponding feature in build_spec.json)
537. FOUND: /security/verifiable-credential-did-authentication-agent
     PATH: /frontend/app/(dashboard)/security/verifiable-credential-did-authentication-agent/page.tsx
     (No corresponding feature in build_spec.json)
538. FOUND: /security/zero-trust-architecture
     PATH: /frontend/app/(dashboard)/security/zero-trust-architecture/page.tsx
     (No corresponding feature in build_spec.json)
539. FOUND: /settings
     PATH: /frontend/app/(dashboard)/settings/page.tsx
     (No corresponding feature in build_spec.json)
540. FOUND: /sourcing
     PATH: /frontend/app/(dashboard)/sourcing/page.tsx
     (No corresponding feature in build_spec.json)
541. FOUND: /sourcing/agentic-referral-program-automation
     PATH: /frontend/app/(dashboard)/sourcing/agentic-referral-program-automation/page.tsx
     (No corresponding feature in build_spec.json)
542. FOUND: /sourcing/agentic-talent-pool-nurture
     PATH: /frontend/app/(dashboard)/sourcing/agentic-talent-pool-nurture/page.tsx
     (No corresponding feature in build_spec.json)
543. FOUND: /sourcing/always-on-passive-sourcing-agent
     PATH: /frontend/app/(dashboard)/sourcing/always-on-passive-sourcing-agent/page.tsx
     (No corresponding feature in build_spec.json)
544. FOUND: /sourcing/automated-candidate-pool-refresh-with-market-trend-alerts
     PATH: /frontend/app/(dashboard)/sourcing/automated-candidate-pool-refresh-with-market-trend-alerts/page.tsx
     (No corresponding feature in build_spec.json)
545. FOUND: /sourcing/automated-candidate-rediscovery-from-unstructured-sources
     PATH: /frontend/app/(dashboard)/sourcing/automated-candidate-rediscovery-from-unstructured-sources/page.tsx
     (No corresponding feature in build_spec.json)
546. FOUND: /sourcing/automated-competitive-intelligence-on-talent-wars
     PATH: /frontend/app/(dashboard)/sourcing/automated-competitive-intelligence-on-talent-wars/page.tsx
     (No corresponding feature in build_spec.json)
547. FOUND: /sourcing/automated-employer-brand-sentiment-monitoring-from-external-sources
     PATH: /frontend/app/(dashboard)/sourcing/automated-employer-brand-sentiment-monitoring-from-external-sources/page.tsx
     (No corresponding feature in build_spec.json)
548. FOUND: /sourcing/automated-talent-rediscovery-from-past-applicants
     PATH: /frontend/app/(dashboard)/sourcing/automated-talent-rediscovery-from-past-applicants/page.tsx
     (No corresponding feature in build_spec.json)
549. FOUND: /sourcing/autonomous-job-description-analysis-and-requirement-extraction
     PATH: /frontend/app/(dashboard)/sourcing/autonomous-job-description-analysis-and-requirement-extraction/page.tsx
     (No corresponding feature in build_spec.json)
550. FOUND: /sourcing/autonomous-multi-source-sourcing-orchestra
     PATH: /frontend/app/(dashboard)/sourcing/autonomous-multi-source-sourcing-orchestra/page.tsx
     (No corresponding feature in build_spec.json)
551. FOUND: /sourcing/autonomous-sourcing-agent
     PATH: /frontend/app/(dashboard)/sourcing/autonomous-sourcing-agent/page.tsx
     (No corresponding feature in build_spec.json)
552. FOUND: /sourcing/autonomous-sourcing-agent-with-passive-talent-discovery-outreach
     PATH: /frontend/app/(dashboard)/sourcing/autonomous-sourcing-agent-with-passive-talent-discovery-outreach/page.tsx
     (No corresponding feature in build_spec.json)
553. FOUND: /sourcing/campaign-content-channel-optimizer
     PATH: /frontend/app/(dashboard)/sourcing/campaign-content-channel-optimizer/page.tsx
     (No corresponding feature in build_spec.json)
554. FOUND: /sourcing/competitive-intelligence-sourcing
     PATH: /frontend/app/(dashboard)/sourcing/competitive-intelligence-sourcing/page.tsx
     (No corresponding feature in build_spec.json)
555. FOUND: /sourcing/competitor-exodus-capitalization-agent
     PATH: /frontend/app/(dashboard)/sourcing/competitor-exodus-capitalization-agent/page.tsx
     (No corresponding feature in build_spec.json)
556. FOUND: /sourcing/cross-platform-social-footprint-synthesizer
     PATH: /frontend/app/(dashboard)/sourcing/cross-platform-social-footprint-synthesizer/page.tsx
     (No corresponding feature in build_spec.json)
557. FOUND: /sourcing/diversity-balanced-sourcing-planner
     PATH: /frontend/app/(dashboard)/sourcing/diversity-balanced-sourcing-planner/page.tsx
     (No corresponding feature in build_spec.json)
558. FOUND: /sourcing/dynamic-hyper-personalized-employer-branding-agent
     PATH: /frontend/app/(dashboard)/sourcing/dynamic-hyper-personalized-employer-branding-agent/page.tsx
     (No corresponding feature in build_spec.json)
559. FOUND: /sourcing/dynamic-job-description-generator-market-adjusted
     PATH: /frontend/app/(dashboard)/sourcing/dynamic-job-description-generator-market-adjusted/page.tsx
     (No corresponding feature in build_spec.json)
560. FOUND: /sourcing/dynamic-job-distribution-optimization-across-channels
     PATH: /frontend/app/(dashboard)/sourcing/dynamic-job-distribution-optimization-across-channels/page.tsx
     (No corresponding feature in build_spec.json)
561. FOUND: /sourcing/dynamic-talent-community-curator
     PATH: /frontend/app/(dashboard)/sourcing/dynamic-talent-community-curator/page.tsx
     (No corresponding feature in build_spec.json)
562. FOUND: /sourcing/executive-search-sub-agent-coordinator
     PATH: /frontend/app/(dashboard)/sourcing/executive-search-sub-agent-coordinator/page.tsx
     (No corresponding feature in build_spec.json)
563. FOUND: /sourcing/external-labor-market-intelligence-agent
     PATH: /frontend/app/(dashboard)/sourcing/external-labor-market-intelligence-agent/page.tsx
     (No corresponding feature in build_spec.json)
564. FOUND: /sourcing/feedback-loop-to-job-description-refiner
     PATH: /frontend/app/(dashboard)/sourcing/feedback-loop-to-job-description-refiner/page.tsx
     (No corresponding feature in build_spec.json)
565. FOUND: /sourcing/human-voice-outreach-campaign-agent
     PATH: /frontend/app/(dashboard)/sourcing/human-voice-outreach-campaign-agent/page.tsx
     (No corresponding feature in build_spec.json)
566. FOUND: /sourcing/internal-referral-amplification-agent
     PATH: /frontend/app/(dashboard)/sourcing/internal-referral-amplification-agent/page.tsx
     (No corresponding feature in build_spec.json)
567. FOUND: /sourcing/multi-agent-campaign-planner
     PATH: /frontend/app/(dashboard)/sourcing/multi-agent-campaign-planner/page.tsx
     (No corresponding feature in build_spec.json)
568. FOUND: /sourcing/multi-channel-outreach-orchestrator
     PATH: /frontend/app/(dashboard)/sourcing/multi-channel-outreach-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
569. FOUND: /sourcing/multi-channel-sourcing-campaign-agent
     PATH: /frontend/app/(dashboard)/sourcing/multi-channel-sourcing-campaign-agent/page.tsx
     (No corresponding feature in build_spec.json)
570. FOUND: /sourcing/network-graph-referral-mining-agent
     PATH: /frontend/app/(dashboard)/sourcing/network-graph-referral-mining-agent/page.tsx
     (No corresponding feature in build_spec.json)
571. FOUND: /sourcing/outbound-outreach-experiment-agent
     PATH: /frontend/app/(dashboard)/sourcing/outbound-outreach-experiment-agent/page.tsx
     (No corresponding feature in build_spec.json)
572. FOUND: /sourcing/passive-candidate-engagement-with-optimal-timing-prediction
     PATH: /frontend/app/(dashboard)/sourcing/passive-candidate-engagement-with-optimal-timing-prediction/page.tsx
     (No corresponding feature in build_spec.json)
573. FOUND: /sourcing/passive-candidate-readiness-predictor
     PATH: /frontend/app/(dashboard)/sourcing/passive-candidate-readiness-predictor/page.tsx
     (No corresponding feature in build_spec.json)
574. FOUND: /sourcing/passive-candidate-warmth-maintainer
     PATH: /frontend/app/(dashboard)/sourcing/passive-candidate-warmth-maintainer/page.tsx
     (No corresponding feature in build_spec.json)
575. FOUND: /sourcing/passive-talent-nurture-agent
     PATH: /frontend/app/(dashboard)/sourcing/passive-talent-nurture-agent/page.tsx
     (No corresponding feature in build_spec.json)
576. FOUND: /sourcing/passive-talent-radar-rediscovery-swarm
     PATH: /frontend/app/(dashboard)/sourcing/passive-talent-radar-rediscovery-swarm/page.tsx
     (No corresponding feature in build_spec.json)
577. FOUND: /sourcing/proactive-candidate-rediscovery-agent
     PATH: /frontend/app/(dashboard)/sourcing/proactive-candidate-rediscovery-agent/page.tsx
     (No corresponding feature in build_spec.json)
578. FOUND: /sourcing/proactive-pipeline-building-before-requisitions-open
     PATH: /frontend/app/(dashboard)/sourcing/proactive-pipeline-building-before-requisitions-open/page.tsx
     (No corresponding feature in build_spec.json)
579. FOUND: /sourcing/proactive-talent-scout-agent
     PATH: /frontend/app/(dashboard)/sourcing/proactive-talent-scout-agent/page.tsx
     (No corresponding feature in build_spec.json)
580. FOUND: /sourcing/referral-intelligence-nurture-agent
     PATH: /frontend/app/(dashboard)/sourcing/referral-intelligence-nurture-agent/page.tsx
     (No corresponding feature in build_spec.json)
581. FOUND: /sourcing/self-maintaining-self-curating-talent-pools
     PATH: /frontend/app/(dashboard)/sourcing/self-maintaining-self-curating-talent-pools/page.tsx
     (No corresponding feature in build_spec.json)
582. FOUND: /sourcing/silver-medalist-and-alumni-rediscovery-with-intelligent-re-engagement
     PATH: /frontend/app/(dashboard)/sourcing/silver-medalist-and-alumni-rediscovery-with-intelligent-re-engagement/page.tsx
     (No corresponding feature in build_spec.json)
583. FOUND: /sourcing/silver-medalist-and-talent-rediscovery-agent
     PATH: /frontend/app/(dashboard)/sourcing/silver-medalist-and-talent-rediscovery-agent/page.tsx
     (No corresponding feature in build_spec.json)
584. FOUND: /sourcing/skill-based-talent-pooling-agent
     PATH: /frontend/app/(dashboard)/sourcing/skill-based-talent-pooling-agent/page.tsx
     (No corresponding feature in build_spec.json)
585. FOUND: /sourcing/skills-portfolio-ingestion-agent
     PATH: /frontend/app/(dashboard)/sourcing/skills-portfolio-ingestion-agent/page.tsx
     (No corresponding feature in build_spec.json)
586. FOUND: /sourcing/sourcing-strategy-agent-with-continuous-channel-optimization
